TLC2 Version 2.19 of 08 August 2024 (rev: 5a47802)
Warning: Please run the Java VM which executes TLC with a throughput optimized garbage collector by passing the "-XX:+UseParallelGC" property.
(Use the -nowarning option to disable this warning.)
Running Random Simulation with seed -480258551249455539 with 50 workers on 72 cores with 30208MB heap and 64MB offheap memory [pid: 3371681] (Linux 6.12.69+deb13-cloud-amd64 amd64, Debian 21.0.10 x86_64).
Parsing file /home/alexandre.siret/Spec-EPaxos/CommitWithRecoverySpec/EPaxosCommitWithRecovery.tla
Parsing file /tmp/Naturals.tla
Parsing file /tmp/FiniteSets.tla
Parsing file /tmp/Sequences.tla
Parsing file /tmp/TLC.tla
Semantic processing of module Naturals
Semantic processing of module Sequences
Semantic processing of module FiniteSets
Semantic processing of module TLC
Semantic processing of module EPaxosCommitWithRecovery
Starting... (2026-03-06 17:07:40)
Progress: 2600816416 states checked.
Progress: 2615170230 states checked.
Progress: 2629557181 states checked.
Progress: 2643970293 states checked.
Progress: 2658356197 states checked.
Progress: 2672742209 states checked.
Progress: 2687119920 states checked.
Progress: 2701507373 states checked.
Progress: 2715891580 states checked.
Progress: 2730277855 states checked.
Progress: 2744643416 states checked.
Progress: 2759045738 states checked.
Progress: 2773443857 states checked.
Progress: 2787826401 states checked.
Progress: 2802203675 states checked.
Progress: 2816590153 states checked.
Progress: 2830958189 states checked.
Progress: 2845312099 states checked.
Progress: 2859695341 states checked.
Progress: 2874074701 states checked.
Progress: 2888447181 states checked.
Progress: 2902831024 states checked.
Progress: 2917196157 states checked.
Progress: 2931555965 states checked.
Progress: 2945928928 states checked.
Progress: 2960319857 states checked.
Progress: 2974683801 states checked.
Progress: 2989039571 states checked.
Progress: 3003400274 states checked.
Progress: 3017756977 states checked.
Progress: 3032104687 states checked.
Progress: 3046483589 states checked.
Progress: 3060843653 states checked.
Progress: 3075202811 states checked.
Progress: 3089574837 states checked.
Progress: 3103972106 states checked.
Progress: 3118341347 states checked.
Progress: 3132703176 states checked.
Progress: 3147049772 states checked.
Progress: 3161422738 states checked.
Progress: 3175803022 states checked.
Progress: 3190152357 states checked.
Progress: 3204508305 states checked.
Progress: 3218867645 states checked.
Progress: 3233231269 states checked.
Progress: 3247598393 states checked.
Progress: 3261938193 states checked.
Progress: 3276261030 states checked.
Progress: 3290613683 states checked.
Progress: 3304973533 states checked.
Progress: 3319331550 states checked.
Progress: 3333695441 states checked.
Progress: 3348072968 states checked.
Progress: 3362421332 states checked.
Progress: 3376779197 states checked.
Progress: 3391174529 states checked.
Progress: 3405570560 states checked.
Progress: 3419930683 states checked.
Progress: 3434288917 states checked.
Progress: 3448648192 states checked.
Progress: 3463012294 states checked.
Progress: 3477360040 states checked.
Progress: 3491727620 states checked.
Progress: 3506076554 states checked.
Progress: 3520448826 states checked.
Progress: 3534805066 states checked.
Progress: 3549169277 states checked.
Progress: 3563534298 states checked.
Progress: 3577893570 states checked.
Progress: 3592221451 states checked.
Progress: 3606564882 states checked.
Progress: 3620910926 states checked.
Progress: 3635258321 states checked.
Progress: 3649612304 states checked.
Progress: 3663984621 states checked.
Progress: 3678347488 states checked.
Progress: 3692703789 states checked.
Progress: 3707061988 states checked.
Progress: 3721408033 states checked.
Progress: 3735780200 states checked.
Progress: 3750168078 states checked.
Progress: 3764506604 states checked.
Progress: 3778859988 states checked.
Progress: 3793223167 states checked.
Progress: 3807591873 states checked.
Progress: 3821958497 states checked.
Progress: 3836360192 states checked.
Progress: 3850706691 states checked.
Progress: 3865091515 states checked.
Progress: 3879468580 states checked.
Progress: 3893848606 states checked.
Progress: 3908188455 states checked.
Progress: 3922548230 states checked.
Progress: 3936879015 states checked.
Progress: 3951228506 states checked.
Progress: 3965548749 states checked.
Progress: 3979881962 states checked.
Progress: 3994233667 states checked.
Progress: 4008582139 states checked.
Progress: 4022932580 states checked.
Progress: 4037285939 states checked.
Progress: 4051635626 states checked.
Progress: 4065996186 states checked.
Progress: 4080349807 states checked.
Progress: 4094708952 states checked.
Progress: 4109074624 states checked.
Progress: 4123449939 states checked.
Progress: 4137846617 states checked.
Progress: 4152189643 states checked.
Progress: 4166560159 states checked.
Progress: 4180951320 states checked.
Progress: 4195328507 states checked.
Progress: 4209685814 states checked.
Progress: 4224036768 states checked.
Progress: 4238381445 states checked.
Progress: 4252733227 states checked.
Progress: 4267104565 states checked.
Progress: 4281469700 states checked.
Progress: 4295833444 states checked.
Progress: 4310195995 states checked.
Progress: 4324550767 states checked.
Progress: 4338913721 states checked.
Progress: 4353299972 states checked.
Progress: 4367672259 states checked.
Progress: 4382042320 states checked.
Progress: 4396404607 states checked.
Progress: 4410759524 states checked.
Progress: 4425122085 states checked.
Progress: 4439520753 states checked.
Progress: 4453885330 states checked.
Progress: 4468284311 states checked.
Progress: 4482664077 states checked.
Progress: 4497041975 states checked.
Progress: 4511395863 states checked.
Progress: 4525762224 states checked.
Progress: 4540136849 states checked.
Progress: 4554526777 states checked.
Progress: 4568904438 states checked.
Progress: 4583278708 states checked.
Progress: 4597658716 states checked.
Progress: 4612019994 states checked.
Progress: 4626389207 states checked.
Progress: 4640792698 states checked.
Progress: 4655142970 states checked.
Progress: 4669502250 states checked.
Progress: 4683853101 states checked.
Progress: 4698208925 states checked.
Progress: 4712579800 states checked.
Progress: 4726926806 states checked.
Progress: 4741276801 states checked.
Progress: 4755638231 states checked.
Progress: 4769984930 states checked.
Progress: 4784334278 states checked.
Progress: 4798683845 states checked.
Progress: 4813060868 states checked.
Progress: 4827432944 states checked.
Progress: 4841791424 states checked.
Progress: 4856147309 states checked.
Progress: 4870458671 states checked.
Progress: 4884805676 states checked.
Progress: 4899175430 states checked.
Progress: 4913552946 states checked.
Progress: 4927909266 states checked.
Progress: 4942253805 states checked.
Progress: 4956606877 states checked.
Progress: 4970962945 states checked.
Progress: 4985312265 states checked.
Progress: 4999667934 states checked.
Progress: 5014035429 states checked.
Progress: 5028414838 states checked.
Progress: 5042796654 states checked.
Progress: 5057171702 states checked.
Progress: 5071544828 states checked.
Progress: 5085928735 states checked.
Progress: 5100311401 states checked.
Progress: 5114696354 states checked.
Progress: 5129078406 states checked.
Progress: 5143447006 states checked.
Progress: 5157788282 states checked.
Progress: 5172148160 states checked.
Progress: 5186511098 states checked.
Progress: 5200890148 states checked.
Progress: 5215243241 states checked.
Progress: 5229581138 states checked.
Progress: 5243941076 states checked.
Progress: 5258323123 states checked.
Progress: 5272690913 states checked.
Progress: 5287046601 states checked.
Progress: 5301415698 states checked.
Progress: 5315791196 states checked.
Progress: 5330155134 states checked.
Progress: 5344538346 states checked.
Progress: 5358903343 states checked.
Progress: 5373253044 states checked.
Progress: 5387623500 states checked.
Progress: 5402001346 states checked.
Progress: 5416374791 states checked.
Progress: 5430738996 states checked.
Progress: 5445095488 states checked.
Progress: 5459455428 states checked.
Progress: 5473829288 states checked.
Progress: 5488191155 states checked.
Progress: 5502572885 states checked.
Progress: 5516950496 states checked.
Progress: 5531324050 states checked.
Progress: 5545711485 states checked.
Progress: 5560072179 states checked.
Progress: 5574445625 states checked.
Progress: 5588830816 states checked.
Progress: 5603221919 states checked.
Progress: 5617606618 states checked.
Progress: 5631980172 states checked.
Progress: 5646348758 states checked.
Progress: 5660680777 states checked.
Progress: 5675031798 states checked.
Progress: 5689397506 states checked.
Progress: 5703758391 states checked.
Progress: 5718138618 states checked.
Progress: 5732499707 states checked.
Progress: 5746885220 states checked.
Progress: 5761244238 states checked.
Progress: 5775582952 states checked.
Progress: 5789934163 states checked.
Progress: 5804279497 states checked.
Progress: 5818643622 states checked.
Progress: 5833002997 states checked.
Progress: 5847373056 states checked.
Progress: 5861755669 states checked.
Progress: 5876136205 states checked.
Progress: 5890517406 states checked.
Progress: 5904914395 states checked.
Progress: 5919282125 states checked.
Progress: 5933659570 states checked.
Progress: 5948050958 states checked.
Progress: 5962445043 states checked.
Progress: 5976818903 states checked.
Progress: 5991198791 states checked.
Progress: 6005579091 states checked.
Progress: 6019955977 states checked.
Progress: 6034342043 states checked.
Progress: 6048705527 states checked.
Progress: 6063094165 states checked.
Progress: 6077463431 states checked.
Progress: 6091818128 states checked.
Progress: 6106164082 states checked.
Progress: 6120519684 states checked.
Progress: 6134886173 states checked.
Progress: 6149232073 states checked.
Progress: 6163576062 states checked.
Progress: 6177896822 states checked.
Progress: 6192219910 states checked.
Progress: 6206535029 states checked.
Progress: 6220862895 states checked.
Progress: 6235197034 states checked.
Progress: 6249503868 states checked.
Progress: 6263825826 states checked.
Progress: 6278152029 states checked.
Progress: 6292503228 states checked.
Progress: 6306860228 states checked.
Progress: 6321201937 states checked.
Progress: 6335548000 states checked.
Progress: 6349864245 states checked.
Progress: 6364189916 states checked.
Progress: 6378529658 states checked.
Progress: 6392876914 states checked.
Progress: 6407206975 states checked.
Progress: 6421549745 states checked.
Progress: 6435871447 states checked.
Progress: 6450186138 states checked.
Progress: 6464528752 states checked.
Progress: 6478874195 states checked.
Progress: 6493190749 states checked.
Progress: 6507543710 states checked.
Progress: 6521877176 states checked.
Progress: 6536225035 states checked.
Progress: 6550585774 states checked.
Progress: 6564914754 states checked.
Progress: 6579271295 states checked.
Progress: 6593603138 states checked.
Progress: 6607955259 states checked.
Progress: 6622308712 states checked.
Progress: 6636653375 states checked.
Progress: 6651004304 states checked.
Progress: 6665354667 states checked.
Progress: 6679695498 states checked.
Progress: 6693997796 states checked.
Progress: 6708352671 states checked.
Progress: 6722714642 states checked.
Progress: 6737057481 states checked.
Progress: 6751403380 states checked.
Progress: 6765744947 states checked.
Progress: 6780080623 states checked.
Progress: 6794414076 states checked.
Progress: 6808746262 states checked.
Progress: 6823080672 states checked.
Progress: 6837438462 states checked.
Progress: 6851767857 states checked.
Progress: 6866103055 states checked.
Progress: 6880423412 states checked.
Progress: 6894736433 states checked.
Progress: 6909079560 states checked.
Progress: 6923418490 states checked.
Progress: 6937775823 states checked.
Progress: 6952114188 states checked.
Progress: 6966462586 states checked.
Progress: 6980793183 states checked.
Progress: 6995101683 states checked.
Progress: 7009437429 states checked.
Progress: 7023768936 states checked.
Progress: 7038102914 states checked.
Progress: 7052442495 states checked.
Progress: 7066786690 states checked.
Progress: 7081150590 states checked.
Progress: 7095508563 states checked.
Progress: 7109834992 states checked.
Progress: 7124147054 states checked.
Progress: 7138468057 states checked.
Progress: 7152810898 states checked.
Progress: 7167122099 states checked.
Progress: 7181449422 states checked.
Progress: 7195757750 states checked.
Progress: 7210084838 states checked.
Progress: 7224403556 states checked.
Progress: 7238747844 states checked.
Progress: 7253064037 states checked.
Progress: 7267375428 states checked.
Progress: 7281711897 states checked.
Progress: 7296046535 states checked.
Progress: 7310370225 states checked.
Progress: 7324693513 states checked.
Progress: 7339032848 states checked.
Progress: 7353373647 states checked.
Progress: 7367709410 states checked.
Progress: 7382056631 states checked.
Progress: 7396402071 states checked.
Progress: 7410725107 states checked.
Progress: 7425041676 states checked.
Progress: 7439393847 states checked.
Progress: 7453743206 states checked.
Progress: 7468091344 states checked.
Progress: 7482411153 states checked.
Progress: 7496745393 states checked.
Progress: 7511101691 states checked.
Progress: 7525446134 states checked.
Progress: 7539786391 states checked.
Progress: 7554094535 states checked.
Progress: 7568408830 states checked.
Progress: 7582737644 states checked.
Progress: 7597070309 states checked.
Progress: 7611405661 states checked.
Progress: 7625734357 states checked.
Progress: 7640063836 states checked.
Progress: 7654407283 states checked.
Progress: 7668754130 states checked.
Progress: 7683091792 states checked.
Progress: 7697427762 states checked.
Progress: 7711753930 states checked.
Progress: 7726093927 states checked.
Progress: 7740448830 states checked.
Progress: 7754807149 states checked.
Progress: 7769152304 states checked.
Progress: 7783495359 states checked.
Progress: 7797847792 states checked.
Progress: 7812185483 states checked.
Progress: 7826536771 states checked.
Progress: 7840872928 states checked.
Progress: 7855177810 states checked.
Progress: 7869465446 states checked.
Progress: 7883784780 states checked.
Progress: 7898097350 states checked.
Progress: 7912420484 states checked.
Progress: 7926763415 states checked.
Progress: 7941133095 states checked.
Progress: 7955461268 states checked.
Progress: 7969813110 states checked.
Progress: 7984152251 states checked.
Progress: 7998493441 states checked.
Progress: 8012817194 states checked.
Progress: 8027140040 states checked.
Progress: 8041467911 states checked.
Progress: 8055788375 states checked.
Progress: 8070123353 states checked.
Progress: 8084467736 states checked.
Progress: 8098816093 states checked.
Progress: 8113165774 states checked.
Progress: 8127493598 states checked.
Progress: 8141811402 states checked.
Progress: 8156147350 states checked.
Progress: 8170478838 states checked.
Progress: 8184831962 states checked.
Progress: 8199154276 states checked.
Progress: 8213474248 states checked.
Progress: 8227799762 states checked.
Progress: 8242132377 states checked.
Progress: 8256454369 states checked.
Progress: 8270800788 states checked.
Progress: 8285144793 states checked.
Progress: 8299490303 states checked.
Progress: 8313816096 states checked.
Progress: 8328158872 states checked.
Progress: 8342512969 states checked.
Progress: 8356856583 states checked.
Progress: 8371205966 states checked.
Progress: 8385533182 states checked.
Progress: 8399856191 states checked.
Progress: 8414172760 states checked.
Progress: 8428528745 states checked.
Progress: 8442879284 states checked.
Progress: 8457226792 states checked.
Progress: 8471567334 states checked.
Progress: 8485907288 states checked.
Progress: 8500214218 states checked.
Progress: 8514545493 states checked.
Progress: 8528828941 states checked.
Progress: 8543136757 states checked.
Progress: 8557471077 states checked.
Progress: 8571800917 states checked.
Progress: 8586127788 states checked.
Progress: 8600432384 states checked.
Progress: 8614742050 states checked.
Progress: 8629066968 states checked.
Progress: 8643384315 states checked.
Progress: 8657720251 states checked.
Progress: 8672061380 states checked.
Progress: 8686380296 states checked.
Progress: 8700697966 states checked.
Progress: 8715004498 states checked.
Progress: 8729331447 states checked.
Progress: 8743642544 states checked.
Progress: 8757963501 states checked.
Progress: 8772312983 states checked.
Progress: 8786613718 states checked.
Progress: 8800897981 states checked.
Progress: 8815202233 states checked.
Progress: 8829513324 states checked.
Progress: 8843829951 states checked.
Progress: 8858127585 states checked.
Progress: 8872464826 states checked.
Progress: 8886778843 states checked.
Progress: 8901088065 states checked.
Progress: 8915394579 states checked.
Progress: 8929699423 states checked.
Progress: 8944011005 states checked.
Progress: 8958327009 states checked.
Progress: 8972618860 states checked.
Progress: 8986937198 states checked.
Progress: 9001216932 states checked.
Progress: 9015531152 states checked.
Progress: 9029855924 states checked.
Progress: 9044177543 states checked.
Progress: 9058512707 states checked.
Progress: 9072846341 states checked.
Progress: 9087153363 states checked.
Progress: 9101482850 states checked.
Progress: 9115797814 states checked.
Progress: 9130144223 states checked.
Progress: 9144489776 states checked.
Progress: 9158816136 states checked.
Progress: 9173139681 states checked.
Progress: 9187413471 states checked.
Progress: 9201694934 states checked.
Progress: 9215966735 states checked.
Progress: 9230259876 states checked.
Progress: 9244561942 states checked.
Progress: 9258878759 states checked.
Progress: 9273189628 states checked.
Progress: 9287497818 states checked.
Progress: 9301799702 states checked.
Progress: 9316101053 states checked.
Progress: 9330375844 states checked.
Progress: 9344662367 states checked.
Progress: 9358956111 states checked.
Progress: 9373282687 states checked.
Progress: 9387602745 states checked.
Progress: 9401929614 states checked.
Progress: 9416242326 states checked.
Progress: 9430537139 states checked.
Progress: 9444839938 states checked.
Progress: 9459130696 states checked.
Progress: 9473440417 states checked.
Progress: 9487758889 states checked.
Progress: 9502094238 states checked.
Progress: 9516404403 states checked.
Progress: 9530703102 states checked.
Progress: 9545005540 states checked.
Progress: 9559301430 states checked.
Progress: 9573612663 states checked.
Progress: 9587939455 states checked.
Progress: 9602258975 states checked.
Progress: 9616562306 states checked.
Progress: 9630881383 states checked.
Progress: 9645203193 states checked.
Progress: 9659515631 states checked.
Progress: 9673861620 states checked.
Progress: 9688197496 states checked.
Progress: 9702521775 states checked.
Progress: 9716856253 states checked.
Progress: 9731189582 states checked.
Progress: 9745509815 states checked.
Progress: 9759815941 states checked.
Progress: 9774125510 states checked.
Progress: 9788461966 states checked.
Progress: 9802758712 states checked.
Progress: 9817065624 states checked.
Progress: 9831382813 states checked.
Progress: 9845713442 states checked.
Progress: 9860050791 states checked.
Progress: 9874370997 states checked.
Progress: 9888679965 states checked.
Progress: 9902977131 states checked.
Progress: 9917296095 states checked.
Progress: 9931632276 states checked.
Progress: 9945958475 states checked.
Progress: 9960293356 states checked.
Progress: 9974630478 states checked.
Progress: 9988922587 states checked.
Progress: 10003230112 states checked.
Progress: 10017545864 states checked.
Progress: 10031868714 states checked.
Progress: 10046207790 states checked.
Progress: 10060553624 states checked.
Progress: 10074885556 states checked.
Progress: 10089194146 states checked.
Progress: 10103497701 states checked.
Progress: 10117816295 states checked.
Progress: 10132136850 states checked.
Progress: 10146445044 states checked.
Progress: 10160772139 states checked.
Progress: 10175092724 states checked.
Progress: 10189415754 states checked.
Progress: 10203707107 states checked.
Progress: 10218027571 states checked.
Progress: 10232335024 states checked.
Progress: 10246608510 states checked.
Progress: 10260918389 states checked.
Progress: 10275220367 states checked.
Progress: 10289514952 states checked.
Progress: 10303833105 states checked.
Progress: 10318138523 states checked.
Progress: 10332460345 states checked.
Progress: 10346819890 states checked.
Progress: 10361191216 states checked.
Progress: 10375545480 states checked.
Progress: 10389859914 states checked.
Progress: 10404182403 states checked.
Progress: 10418490567 states checked.
Progress: 10432817155 states checked.
Progress: 10447141748 states checked.
Progress: 10461476275 states checked.
Progress: 10475829024 states checked.
Progress: 10490151523 states checked.
Progress: 10504476494 states checked.
Progress: 10518785908 states checked.
Progress: 10533082262 states checked.
Progress: 10547408541 states checked.
Progress: 10561751712 states checked.
Progress: 10576103806 states checked.
Progress: 10590410575 states checked.
Progress: 10604741933 states checked.
Progress: 10619087091 states checked.
Progress: 10633437139 states checked.
Progress: 10647797268 states checked.
Progress: 10662122528 states checked.
Progress: 10676450998 states checked.
Progress: 10690766810 states checked.
Progress: 10705094946 states checked.
Progress: 10719417364 states checked.
Progress: 10733744357 states checked.
Progress: 10748065625 states checked.
Progress: 10762370292 states checked.
Progress: 10776651618 states checked.
Progress: 10790988989 states checked.
Progress: 10805307205 states checked.
Progress: 10819618646 states checked.
Progress: 10833942947 states checked.
Progress: 10848245996 states checked.
Progress: 10862574655 states checked.
Progress: 10876930482 states checked.
Progress: 10891258608 states checked.
Progress: 10905573643 states checked.
Progress: 10919890290 states checked.
Progress: 10934245950 states checked.
Progress: 10948576870 states checked.
Progress: 10962918084 states checked.
Progress: 10977255441 states checked.
Progress: 10991577748 states checked.
Progress: 11005882069 states checked.
Progress: 11020200892 states checked.
Progress: 11034521168 states checked.
Progress: 11048801340 states checked.
Progress: 11063110753 states checked.
Progress: 11077382580 states checked.
Progress: 11091668105 states checked.
Progress: 11105998904 states checked.
Progress: 11120324900 states checked.
Progress: 11134658070 states checked.
Progress: 11148992697 states checked.
Progress: 11163314580 states checked.
Progress: 11177645413 states checked.
Progress: 11191989406 states checked.
Progress: 11206306710 states checked.
Progress: 11220646222 states checked.
Progress: 11234977170 states checked.
Progress: 11249291042 states checked.
Progress: 11263619851 states checked.
Progress: 11277917390 states checked.
Progress: 11292222551 states checked.
Progress: 11306559230 states checked.
Progress: 11320892186 states checked.
Progress: 11335228401 states checked.
Progress: 11349558472 states checked.
Progress: 11363905795 states checked.
Progress: 11378235720 states checked.
Progress: 11392570392 states checked.
Progress: 11406920097 states checked.
Progress: 11421272922 states checked.
Progress: 11435617645 states checked.
Progress: 11449954548 states checked.
Progress: 11464303740 states checked.
Progress: 11478638250 states checked.
Progress: 11492960069 states checked.
Progress: 11507297813 states checked.
Progress: 11521650059 states checked.
Progress: 11535951432 states checked.
Progress: 11550284382 states checked.
Progress: 11564588811 states checked.
Progress: 11578914148 states checked.
Progress: 11593252772 states checked.
Progress: 11607572007 states checked.
Progress: 11621909064 states checked.
Progress: 11636223323 states checked.
Progress: 11650535524 states checked.
Progress: 11664878542 states checked.
Progress: 11679187801 states checked.
Progress: 11693502748 states checked.
Progress: 11707830447 states checked.
Progress: 11722123620 states checked.
Progress: 11736390577 states checked.
Progress: 11750694586 states checked.
Progress: 11765003211 states checked.
Progress: 11779326087 states checked.
Progress: 11793641883 states checked.
Progress: 11807986351 states checked.
Progress: 11822314614 states checked.
Progress: 11836646576 states checked.
Progress: 11850962916 states checked.
Progress: 11865260317 states checked.
Progress: 11879602376 states checked.
Progress: 11893918359 states checked.
Progress: 11908238514 states checked.
Progress: 11922562114 states checked.
Progress: 11936876171 states checked.
Progress: 11951211546 states checked.
Progress: 11965519889 states checked.
Progress: 11979850556 states checked.
Progress: 11994177267 states checked.
Progress: 12008525239 states checked.
Progress: 12022846857 states checked.
Progress: 12037183743 states checked.
Progress: 12051471891 states checked.
Progress: 12065782883 states checked.
Progress: 12080103511 states checked.
Progress: 12094439309 states checked.
Progress: 12108745786 states checked.
Progress: 12123081985 states checked.
Progress: 12137401763 states checked.
Progress: 12151756398 states checked.
Progress: 12166063642 states checked.
Progress: 12180379474 states checked.
Progress: 12194679396 states checked.
Progress: 12208980445 states checked.
Progress: 12223265341 states checked.
Progress: 12237550433 states checked.
Progress: 12251822390 states checked.
Progress: 12266124216 states checked.
Progress: 12280426682 states checked.
Progress: 12294747526 states checked.
Progress: 12309057316 states checked.
Progress: 12323370877 states checked.
Progress: 12337695243 states checked.
Progress: 12352010826 states checked.
Progress: 12366335270 states checked.
Progress: 12380674351 states checked.
Progress: 12394996492 states checked.
Progress: 12409321154 states checked.
Progress: 12423648167 states checked.
Progress: 12437972423 states checked.
Progress: 12452277085 states checked.
Progress: 12466615279 states checked.
Progress: 12480935365 states checked.
Progress: 12495277660 states checked.
Progress: 12509636662 states checked.
Progress: 12523967896 states checked.
Progress: 12538305002 states checked.
Progress: 12552609967 states checked.
Progress: 12566930783 states checked.
Progress: 12581252991 states checked.
Progress: 12595581489 states checked.
Progress: 12609882283 states checked.
Progress: 12624214554 states checked.
