TLC2 Version 2.19 of 08 August 2024 (rev: 5a47802)
Warning: Please run the Java VM which executes TLC with a throughput optimized garbage collector by passing the "-XX:+UseParallelGC" property.
(Use the -nowarning option to disable this warning.)
Running Random Simulation with seed 191704256113390657 with 50 workers on 72 cores with 30208MB heap and 64MB offheap memory [pid: 527530] (Linux 6.12.69+deb13-cloud-amd64 amd64, Debian 21.0.10 x86_64).
Parsing file /home/alexandre.siret/Spec-EPaxos/CommitWithRecoverySpec/EPaxosCommitWithRecovery.tla
Parsing file /tmp/Naturals.tla
Parsing file /tmp/FiniteSets.tla
Parsing file /tmp/Sequences.tla
Parsing file /tmp/TLC.tla
Semantic processing of module Naturals
Semantic processing of module Sequences
Semantic processing of module FiniteSets
Semantic processing of module TLC
Semantic processing of module EPaxosCommitWithRecovery
Starting... (2026-03-09 17:40:22)
Progress: 1780730419 states checked.
Progress: 1785781098 states checked.
Progress: 1790837120 states checked.
Progress: 1795889427 states checked.
Progress: 1800935411 states checked.
Progress: 1805987870 states checked.
Progress: 1811041808 states checked.
Progress: 1816086551 states checked.
Progress: 1821128286 states checked.
Progress: 1826178323 states checked.
Progress: 1831226141 states checked.
Progress: 1836272212 states checked.
Progress: 1841315760 states checked.
Progress: 1846353905 states checked.
Progress: 1851388244 states checked.
Progress: 1856423856 states checked.
Progress: 1861457250 states checked.
Progress: 1866490190 states checked.
Progress: 1871527186 states checked.
Progress: 1876567541 states checked.
Progress: 1881610408 states checked.
Progress: 1886654655 states checked.
Progress: 1891702421 states checked.
Progress: 1896751739 states checked.
Progress: 1901796318 states checked.
Progress: 1906837047 states checked.
Progress: 1911874788 states checked.
Progress: 1916915932 states checked.
Progress: 1921948697 states checked.
Progress: 1926991958 states checked.
Progress: 1932043398 states checked.
Progress: 1937094263 states checked.
Progress: 1942143719 states checked.
Progress: 1947195616 states checked.
Progress: 1952244530 states checked.
Progress: 1957285164 states checked.
Progress: 1962335729 states checked.
Progress: 1967387090 states checked.
Progress: 1972439321 states checked.
Progress: 1977486862 states checked.
Progress: 1982537058 states checked.
Progress: 1987576350 states checked.
Progress: 1992606282 states checked.
Progress: 1997639799 states checked.
Progress: 2002669187 states checked.
Progress: 2007702885 states checked.
Progress: 2012742792 states checked.
Progress: 2017782003 states checked.
Progress: 2022817376 states checked.
Progress: 2027856973 states checked.
Progress: 2032901253 states checked.
Progress: 2037946733 states checked.
Progress: 2042993128 states checked.
Progress: 2048029234 states checked.
Progress: 2053066735 states checked.
Progress: 2058109783 states checked.
Progress: 2063144474 states checked.
Progress: 2068184368 states checked.
Progress: 2073224857 states checked.
Progress: 2078257628 states checked.
Progress: 2083291132 states checked.
Progress: 2088323371 states checked.
Progress: 2093360796 states checked.
Progress: 2098398872 states checked.
Progress: 2103436936 states checked.
Progress: 2108468732 states checked.
Progress: 2113504540 states checked.
Progress: 2118541997 states checked.
Progress: 2123583778 states checked.
Progress: 2128626445 states checked.
Progress: 2133664999 states checked.
Progress: 2138703719 states checked.
Progress: 2143740712 states checked.
Progress: 2148779449 states checked.
Progress: 2153820880 states checked.
Progress: 2158865502 states checked.
Progress: 2163901435 states checked.
Progress: 2168941044 states checked.
Progress: 2173984436 states checked.
Progress: 2179024767 states checked.
Progress: 2184075045 states checked.
Progress: 2189118383 states checked.
Progress: 2194163494 states checked.
Progress: 2199206000 states checked.
Progress: 2204254128 states checked.
Progress: 2209298191 states checked.
Progress: 2214341228 states checked.
Progress: 2219396269 states checked.
Progress: 2224449777 states checked.
Progress: 2229499696 states checked.
Progress: 2234550251 states checked.
Progress: 2239592049 states checked.
Progress: 2244632788 states checked.
Progress: 2249677299 states checked.
Progress: 2254721817 states checked.
Progress: 2259766187 states checked.
Progress: 2264814048 states checked.
Progress: 2269862935 states checked.
Progress: 2274916377 states checked.
Progress: 2279965733 states checked.
Progress: 2285019804 states checked.
Progress: 2290066120 states checked.
Progress: 2295113323 states checked.
Progress: 2300163018 states checked.
Progress: 2305218225 states checked.
Progress: 2310265648 states checked.
Progress: 2315310778 states checked.
Progress: 2320357269 states checked.
Progress: 2325403137 states checked.
Progress: 2330434134 states checked.
Progress: 2335475518 states checked.
Progress: 2340509904 states checked.
Progress: 2345546282 states checked.
Progress: 2350585497 states checked.
Progress: 2355622753 states checked.
Progress: 2360662209 states checked.
Progress: 2365701548 states checked.
Progress: 2370744287 states checked.
Progress: 2375788220 states checked.
Progress: 2380834949 states checked.
Progress: 2385882671 states checked.
Progress: 2390935540 states checked.
Progress: 2395982481 states checked.
Progress: 2401030042 states checked.
Progress: 2406079570 states checked.
Progress: 2411124593 states checked.
Progress: 2416163176 states checked.
Progress: 2421201491 states checked.
Progress: 2426252699 states checked.
Progress: 2431308083 states checked.
Progress: 2436356799 states checked.
Progress: 2441408835 states checked.
Progress: 2446456905 states checked.
Progress: 2451502251 states checked.
Progress: 2456550967 states checked.
Progress: 2461591742 states checked.
Progress: 2466640088 states checked.
Progress: 2471691091 states checked.
Progress: 2476739342 states checked.
Progress: 2481783416 states checked.
Progress: 2486829912 states checked.
Progress: 2491876639 states checked.
Progress: 2496918392 states checked.
Progress: 2501961948 states checked.
Progress: 2507010142 states checked.
Progress: 2512055514 states checked.
Progress: 2517097185 states checked.
Progress: 2522146193 states checked.
Progress: 2527195639 states checked.
Progress: 2532245576 states checked.
Progress: 2537294201 states checked.
Progress: 2542347240 states checked.
Progress: 2547391128 states checked.
Progress: 2552435970 states checked.
Progress: 2557484784 states checked.
Progress: 2562526543 states checked.
Progress: 2567580251 states checked.
Progress: 2572636906 states checked.
Progress: 2577689790 states checked.
Progress: 2582743601 states checked.
Progress: 2587802506 states checked.
Progress: 2592858523 states checked.
Progress: 2597915301 states checked.
Progress: 2602972014 states checked.
Progress: 2608031820 states checked.
Progress: 2613090020 states checked.
Progress: 2618143122 states checked.
Progress: 2623202860 states checked.
Progress: 2628258770 states checked.
Progress: 2633315000 states checked.
Progress: 2638372091 states checked.
Progress: 2643425876 states checked.
Progress: 2648482860 states checked.
Progress: 2653538969 states checked.
Progress: 2658595164 states checked.
Progress: 2663650634 states checked.
Progress: 2668709646 states checked.
Progress: 2673767816 states checked.
Progress: 2678826836 states checked.
Progress: 2683885544 states checked.
Progress: 2688941056 states checked.
Progress: 2693998991 states checked.
Progress: 2699057358 states checked.
Progress: 2704113719 states checked.
Progress: 2709168280 states checked.
Progress: 2714226318 states checked.
Progress: 2719284802 states checked.
Progress: 2724346200 states checked.
Progress: 2729400647 states checked.
Progress: 2734462952 states checked.
Progress: 2739521015 states checked.
Progress: 2744582257 states checked.
Progress: 2749642293 states checked.
Progress: 2754700720 states checked.
Progress: 2759758104 states checked.
Progress: 2764805638 states checked.
Progress: 2769860685 states checked.
Progress: 2774920843 states checked.
Progress: 2779976725 states checked.
Progress: 2785038941 states checked.
Progress: 2790092082 states checked.
Progress: 2795148556 states checked.
Progress: 2800203316 states checked.
Progress: 2805257121 states checked.
Progress: 2810318414 states checked.
Progress: 2815375216 states checked.
Progress: 2820433613 states checked.
Progress: 2825490924 states checked.
Progress: 2830544030 states checked.
Progress: 2835596568 states checked.
Progress: 2840652222 states checked.
Progress: 2845703112 states checked.
Progress: 2850757574 states checked.
Progress: 2855816976 states checked.
Progress: 2860874747 states checked.
Progress: 2865934660 states checked.
Progress: 2870995074 states checked.
Progress: 2876053824 states checked.
Progress: 2881108399 states checked.
Progress: 2886160929 states checked.
Progress: 2891217031 states checked.
Progress: 2896271114 states checked.
Progress: 2901326206 states checked.
Progress: 2906378811 states checked.
Progress: 2911440578 states checked.
Progress: 2916504038 states checked.
Progress: 2921558428 states checked.
Progress: 2926616365 states checked.
Progress: 2931673253 states checked.
Progress: 2936735341 states checked.
Progress: 2941802360 states checked.
Progress: 2946860128 states checked.
Progress: 2951918472 states checked.
Progress: 2956976151 states checked.
Progress: 2962038065 states checked.
Progress: 2967091324 states checked.
Progress: 2972149239 states checked.
Progress: 2977209786 states checked.
Progress: 2982268423 states checked.
Progress: 2987331246 states checked.
Progress: 2992390979 states checked.
Progress: 2997451161 states checked.
Progress: 3002513430 states checked.
Progress: 3007571086 states checked.
Progress: 3012632870 states checked.
Progress: 3017689495 states checked.
Progress: 3022749482 states checked.
Progress: 3027807447 states checked.
Progress: 3032867527 states checked.
Progress: 3037928497 states checked.
Progress: 3042986328 states checked.
Progress: 3048046358 states checked.
Progress: 3053102064 states checked.
Progress: 3058157236 states checked.
Progress: 3063214293 states checked.
Progress: 3068266705 states checked.
Progress: 3073327026 states checked.
Progress: 3078385662 states checked.
Progress: 3083444023 states checked.
Progress: 3088501306 states checked.
Progress: 3093561653 states checked.
Progress: 3098617735 states checked.
Progress: 3103677403 states checked.
Progress: 3108738017 states checked.
Progress: 3113801509 states checked.
Progress: 3118862439 states checked.
Progress: 3123922991 states checked.
Progress: 3128978526 states checked.
Progress: 3134036125 states checked.
Progress: 3139092946 states checked.
Progress: 3144152104 states checked.
Progress: 3149209279 states checked.
Progress: 3154266609 states checked.
Progress: 3159323292 states checked.
Progress: 3164379938 states checked.
Progress: 3169442052 states checked.
Progress: 3174502769 states checked.
Progress: 3179553899 states checked.
Progress: 3184609367 states checked.
Progress: 3189670014 states checked.
Progress: 3194724034 states checked.
Progress: 3199779100 states checked.
Progress: 3204836705 states checked.
Progress: 3209886591 states checked.
Progress: 3214935447 states checked.
Progress: 3219983054 states checked.
Progress: 3225037790 states checked.
Progress: 3230096707 states checked.
Progress: 3235149524 states checked.
Progress: 3240204913 states checked.
Progress: 3245260486 states checked.
Progress: 3250316571 states checked.
Progress: 3255371077 states checked.
Progress: 3260429900 states checked.
Progress: 3265490137 states checked.
Progress: 3270550124 states checked.
Progress: 3275609381 states checked.
Progress: 3280667704 states checked.
Progress: 3285726559 states checked.
Progress: 3290784730 states checked.
Progress: 3295842183 states checked.
Progress: 3300894369 states checked.
Progress: 3305956459 states checked.
Progress: 3311006721 states checked.
Progress: 3316067859 states checked.
Progress: 3321119853 states checked.
Progress: 3326175233 states checked.
Progress: 3331232889 states checked.
Progress: 3336294292 states checked.
Progress: 3341350772 states checked.
Progress: 3346410343 states checked.
Progress: 3351472436 states checked.
Progress: 3356532629 states checked.
Progress: 3361588700 states checked.
Progress: 3366642684 states checked.
Progress: 3371700910 states checked.
Progress: 3376757592 states checked.
Progress: 3381814652 states checked.
Progress: 3386875761 states checked.
Progress: 3391938284 states checked.
Progress: 3396996165 states checked.
Progress: 3402059092 states checked.
Progress: 3407117856 states checked.
Progress: 3412174614 states checked.
Progress: 3417233368 states checked.
Progress: 3422291852 states checked.
Progress: 3427350200 states checked.
Progress: 3432414065 states checked.
Progress: 3437476635 states checked.
Progress: 3442540637 states checked.
Progress: 3447603101 states checked.
Progress: 3452663790 states checked.
Progress: 3457724950 states checked.
Progress: 3462785729 states checked.
Progress: 3467846056 states checked.
Progress: 3472901029 states checked.
Progress: 3477959891 states checked.
Progress: 3483021345 states checked.
Progress: 3488081827 states checked.
Progress: 3493140287 states checked.
Progress: 3498199473 states checked.
Progress: 3503256575 states checked.
Progress: 3508317925 states checked.
Progress: 3513374998 states checked.
Progress: 3518431499 states checked.
Progress: 3523489807 states checked.
Progress: 3528551433 states checked.
Progress: 3533611687 states checked.
Progress: 3538674306 states checked.
Progress: 3543726431 states checked.
Progress: 3548787999 states checked.
Progress: 3553848896 states checked.
Progress: 3558904829 states checked.
Progress: 3563961818 states checked.
Progress: 3569021526 states checked.
Progress: 3574084080 states checked.
Progress: 3579145188 states checked.
Progress: 3584201099 states checked.
Progress: 3589260966 states checked.
Progress: 3594321052 states checked.
Progress: 3599381618 states checked.
Progress: 3604440268 states checked.
Progress: 3609498427 states checked.
Progress: 3614557937 states checked.
Progress: 3619617549 states checked.
Progress: 3624675654 states checked.
Progress: 3629729895 states checked.
Progress: 3634788666 states checked.
Progress: 3639849377 states checked.
Progress: 3644903881 states checked.
Progress: 3649958609 states checked.
Progress: 3655015754 states checked.
Progress: 3660077866 states checked.
Progress: 3665137330 states checked.
Progress: 3670198589 states checked.
Progress: 3675261746 states checked.
Progress: 3680324361 states checked.
Progress: 3685385548 states checked.
Progress: 3690443941 states checked.
Progress: 3695502473 states checked.
Progress: 3700559782 states checked.
Progress: 3705620055 states checked.
Progress: 3710675684 states checked.
Progress: 3715739269 states checked.
Progress: 3720805134 states checked.
Progress: 3725865415 states checked.
Progress: 3730924144 states checked.
Progress: 3735977258 states checked.
Progress: 3741032850 states checked.
Progress: 3746086281 states checked.
Progress: 3751138933 states checked.
Progress: 3756192544 states checked.
Progress: 3761245576 states checked.
Progress: 3766304714 states checked.
Progress: 3771368455 states checked.
Progress: 3776424065 states checked.
Progress: 3781478994 states checked.
Progress: 3786533817 states checked.
Progress: 3791588450 states checked.
Progress: 3796644440 states checked.
Progress: 3801694801 states checked.
Progress: 3806753447 states checked.
Progress: 3811805752 states checked.
Progress: 3816859980 states checked.
Progress: 3821915423 states checked.
Progress: 3826972724 states checked.
Progress: 3832029912 states checked.
Progress: 3837080699 states checked.
Progress: 3842141902 states checked.
Progress: 3847207508 states checked.
Progress: 3852268254 states checked.
Progress: 3857329380 states checked.
Progress: 3862391848 states checked.
Progress: 3867450198 states checked.
Progress: 3872507158 states checked.
Progress: 3877569498 states checked.
Progress: 3882628529 states checked.
Progress: 3887689093 states checked.
Progress: 3892746815 states checked.
Progress: 3897803361 states checked.
Progress: 3902867089 states checked.
Progress: 3907929881 states checked.
Progress: 3912995492 states checked.
Progress: 3918056847 states checked.
Progress: 3923120131 states checked.
Progress: 3928183748 states checked.
Progress: 3933244993 states checked.
Progress: 3938306882 states checked.
Progress: 3943370290 states checked.
Progress: 3948430446 states checked.
Progress: 3953488669 states checked.
Progress: 3958550190 states checked.
Progress: 3963614695 states checked.
Progress: 3968679020 states checked.
Progress: 3973744882 states checked.
Progress: 3978809518 states checked.
Progress: 3983875128 states checked.
Progress: 3988937970 states checked.
Progress: 3993998575 states checked.
Progress: 3999055532 states checked.
Progress: 4004116007 states checked.
Progress: 4009175101 states checked.
Progress: 4014236032 states checked.
Progress: 4019295450 states checked.
Progress: 4024358951 states checked.
Progress: 4029421326 states checked.
Progress: 4034478872 states checked.
Progress: 4039532456 states checked.
Progress: 4044595814 states checked.
Progress: 4049659984 states checked.
Progress: 4054726704 states checked.
Progress: 4059787748 states checked.
Progress: 4064844870 states checked.
Progress: 4069905078 states checked.
Progress: 4074970574 states checked.
Progress: 4080032807 states checked.
Progress: 4085091842 states checked.
Progress: 4090153096 states checked.
Progress: 4095213160 states checked.
Progress: 4100276936 states checked.
Progress: 4105337985 states checked.
Progress: 4110402463 states checked.
Progress: 4115464552 states checked.
Progress: 4120522269 states checked.
Progress: 4125584593 states checked.
Progress: 4130646065 states checked.
Progress: 4135709838 states checked.
Progress: 4140770495 states checked.
Progress: 4145831995 states checked.
Progress: 4150892077 states checked.
Progress: 4155954338 states checked.
Progress: 4161014141 states checked.
Progress: 4166068760 states checked.
Progress: 4171131360 states checked.
Progress: 4176198107 states checked.
Progress: 4181262959 states checked.
Progress: 4186320500 states checked.
Progress: 4191382280 states checked.
Progress: 4196444759 states checked.
Progress: 4201505391 states checked.
Progress: 4206567241 states checked.
Progress: 4211623120 states checked.
Progress: 4216680855 states checked.
Progress: 4221740163 states checked.
Progress: 4226800901 states checked.
Progress: 4231855445 states checked.
Progress: 4236913067 states checked.
Progress: 4241966031 states checked.
Progress: 4247019805 states checked.
Progress: 4252072155 states checked.
Progress: 4257131087 states checked.
Progress: 4262192532 states checked.
Progress: 4267254230 states checked.
Progress: 4272312736 states checked.
Progress: 4277373161 states checked.
Progress: 4282435114 states checked.
Progress: 4287496410 states checked.
Progress: 4292560243 states checked.
Progress: 4297619018 states checked.
Progress: 4302685430 states checked.
Progress: 4307743584 states checked.
Progress: 4312804759 states checked.
Progress: 4317867015 states checked.
Progress: 4322919713 states checked.
Progress: 4327978049 states checked.
Progress: 4333039991 states checked.
Progress: 4338100494 states checked.
Progress: 4343162787 states checked.
Progress: 4348223910 states checked.
Progress: 4353280658 states checked.
Progress: 4358344289 states checked.
Progress: 4363401020 states checked.
Progress: 4368462215 states checked.
Progress: 4373526239 states checked.
Progress: 4378590849 states checked.
Progress: 4383650852 states checked.
Progress: 4388711357 states checked.
Progress: 4393771588 states checked.
Progress: 4398834298 states checked.
Progress: 4403897257 states checked.
Progress: 4408958963 states checked.
Progress: 4414018147 states checked.
Progress: 4419065548 states checked.
Progress: 4424115729 states checked.
Progress: 4429179580 states checked.
Progress: 4434244776 states checked.
Progress: 4439306731 states checked.
Progress: 4444365066 states checked.
Progress: 4449421431 states checked.
Progress: 4454480989 states checked.
Progress: 4459545245 states checked.
Progress: 4464610844 states checked.
Progress: 4469671788 states checked.
Progress: 4474728091 states checked.
Progress: 4479789219 states checked.
