nohup: ignoring input
TLC2 Version 2.19 of 08 August 2024 (rev: 5a47802)
Warning: Please run the Java VM which executes TLC with a throughput optimized garbage collector by passing the "-XX:+UseParallelGC" property.
(Use the -nowarning option to disable this warning.)
Running breadth-first search Model-Checking with fp 39 and seed 3978874204552766118 with 16 workers on 32 cores with 98304MB heap and 64MB offheap memory [pid: 3504] (Linux 6.1.0-42-cloud-amd64 amd64, Debian 17.0.18 x86_64, MSBDiskFPSet, DiskStateQueue).
Parsing file /home/terisman/Spec-EPaxos/CommitWithRecoverySpec/EPaxosCommitWithRecovery.tla
Parsing file /mnt/disks/ssd1/Naturals.tla
Parsing file /mnt/disks/ssd1/FiniteSets.tla
Parsing file /mnt/disks/ssd1/Sequences.tla
Parsing file /mnt/disks/ssd1/TLC.tla
Semantic processing of module Naturals
Semantic processing of module Sequences
Semantic processing of module FiniteSets
Semantic processing of module TLC
Semantic processing of module EPaxosCommitWithRecovery
Starting... (2026-02-03 12:47:51)
Computing initial states...
Finished computing initial states: 1 distinct state generated at 2026-02-03 12:47:51.
Progress(9) at 2026-02-03 12:47:54: 1,142,560 states generated (1,142,560 s/min), 392,116 distinct states found (392,116 ds/min), 303,977 states left on queue.
Progress(11) at 2026-02-03 12:48:54: 35,221,277 states generated (34,078,717 s/min), 10,241,295 distinct states found (9,849,179 ds/min), 7,362,975 states left on queue.
Progress(12) at 2026-02-03 12:49:54: 67,344,755 states generated (32,123,478 s/min), 19,083,865 distinct states found (8,842,570 ds/min), 13,559,981 states left on queue.
Progress(12) at 2026-02-03 12:50:54: 99,515,916 states generated (32,171,161 s/min), 27,722,318 distinct states found (8,638,453 ds/min), 19,526,522 states left on queue.
Progress(12) at 2026-02-03 12:51:55: 132,506,540 states generated (32,990,624 s/min), 37,142,276 distinct states found (9,419,958 ds/min), 25,964,038 states left on queue.
Progress(12) at 2026-02-03 12:52:55: 165,565,766 states generated (33,059,226 s/min), 45,147,021 distinct states found (8,004,745 ds/min), 31,345,242 states left on queue.
Progress(13) at 2026-02-03 12:53:55: 193,842,319 states generated (28,276,553 s/min), 52,896,835 distinct states found (7,749,814 ds/min), 36,705,017 states left on queue.
Progress(13) at 2026-02-03 12:54:55: 224,049,184 states generated (30,206,865 s/min), 61,303,277 distinct states found (8,406,442 ds/min), 42,431,844 states left on queue.
Progress(13) at 2026-02-03 12:55:55: 256,366,197 states generated (32,317,013 s/min), 69,464,540 distinct states found (8,161,263 ds/min), 47,915,393 states left on queue.
Progress(13) at 2026-02-03 12:56:55: 286,071,255 states generated (29,705,058 s/min), 77,693,123 distinct states found (8,228,583 ds/min), 53,508,509 states left on queue.
Progress(13) at 2026-02-03 12:57:55: 317,434,368 states generated (31,363,113 s/min), 85,652,532 distinct states found (7,959,409 ds/min), 58,816,452 states left on queue.
Progress(13) at 2026-02-03 12:58:55: 351,279,606 states generated (33,845,238 s/min), 94,729,966 distinct states found (9,077,434 ds/min), 64,825,904 states left on queue.
Progress(13) at 2026-02-03 12:59:55: 383,310,847 states generated (32,031,241 s/min), 103,866,256 distinct states found (9,136,290 ds/min), 70,895,277 states left on queue.
Progress(13) at 2026-02-03 13:00:55: 415,511,520 states generated (32,200,673 s/min), 113,018,126 distinct states found (9,151,870 ds/min), 77,010,429 states left on queue.
Progress(13) at 2026-02-03 13:01:55: 448,567,442 states generated (33,055,922 s/min), 121,936,250 distinct states found (8,918,124 ds/min), 82,931,899 states left on queue.
Progress(13) at 2026-02-03 13:02:55: 483,298,596 states generated (34,731,154 s/min), 130,352,802 distinct states found (8,416,552 ds/min), 88,435,345 states left on queue.
Progress(13) at 2026-02-03 13:03:55: 518,264,367 states generated (34,965,771 s/min), 137,733,329 distinct states found (7,380,527 ds/min), 93,183,915 states left on queue.
Progress(13) at 2026-02-03 13:04:55: 544,332,537 states generated (26,068,170 s/min), 144,601,400 distinct states found (6,868,071 ds/min), 97,827,236 states left on queue.
Progress(14) at 2026-02-03 13:05:55: 574,448,692 states generated (30,116,155 s/min), 152,483,567 distinct states found (7,882,167 ds/min), 103,137,111 states left on queue.
Progress(14) at 2026-02-03 13:06:55: 605,471,137 states generated (31,022,445 s/min), 160,882,303 distinct states found (8,398,736 ds/min), 108,802,168 states left on queue.
Progress(14) at 2026-02-03 13:07:55: 633,159,244 states generated (27,688,107 s/min), 168,245,719 distinct states found (7,363,416 ds/min), 113,688,778 states left on queue.
Progress(14) at 2026-02-03 13:08:55: 660,469,273 states generated (27,310,029 s/min), 175,375,630 distinct states found (7,129,911 ds/min), 118,430,330 states left on queue.
Progress(14) at 2026-02-03 13:09:55: 690,607,470 states generated (30,138,197 s/min), 183,849,130 distinct states found (8,473,500 ds/min), 124,011,280 states left on queue.
Progress(14) at 2026-02-03 13:10:55: 720,751,778 states generated (30,144,308 s/min), 192,147,906 distinct states found (8,298,776 ds/min), 129,504,715 states left on queue.
Progress(14) at 2026-02-03 13:11:55: 750,900,153 states generated (30,148,375 s/min), 200,224,681 distinct states found (8,076,775 ds/min), 134,868,676 states left on queue.
Progress(14) at 2026-02-03 13:12:55: 784,730,664 states generated (33,830,511 s/min), 207,703,905 distinct states found (7,479,224 ds/min), 139,673,871 states left on queue.
Progress(14) at 2026-02-03 13:13:55: 814,636,320 states generated (29,905,656 s/min), 215,211,136 distinct states found (7,507,231 ds/min), 144,611,193 states left on queue.
Progress(14) at 2026-02-03 13:14:55: 842,994,274 states generated (28,357,954 s/min), 222,754,837 distinct states found (7,543,701 ds/min), 149,638,818 states left on queue.
Progress(14) at 2026-02-03 13:15:55: 872,404,932 states generated (29,410,658 s/min), 230,780,133 distinct states found (8,025,296 ds/min), 154,926,024 states left on queue.
Progress(14) at 2026-02-03 13:16:55: 902,897,124 states generated (30,492,192 s/min), 239,212,158 distinct states found (8,432,025 ds/min), 160,464,120 states left on queue.
Checkpointing of run /mnt/disks/ssd1//26-02-03-12-47-50
Checkpointing completed at (2026-02-03 13:17:55)
Progress(14) at 2026-02-03 13:17:55: 933,835,676 states generated (30,938,552 s/min), 247,130,637 distinct states found (7,918,479 ds/min), 165,607,164 states left on queue.
Progress(14) at 2026-02-03 13:18:55: 965,985,803 states generated (32,150,127 s/min), 254,466,543 distinct states found (7,335,906 ds/min), 170,304,490 states left on queue.
Progress(14) at 2026-02-03 13:19:55: 996,450,133 states generated (30,464,330 s/min), 262,493,396 distinct states found (8,026,853 ds/min), 175,529,487 states left on queue.
Progress(15) at 2026-02-03 13:58:57: 2,156,948,136 states generated (28,017,864 s/min), 563,624,369 distinct states found (7,771,300 ds/min), 370,061,224 states left on queue.
Progress(15) at 2026-02-03 13:59:57: 2,185,511,618 states generated (28,563,482 s/min), 571,189,420 distinct states found (7,565,051 ds/min), 374,961,710 states left on queue.
Progress(15) at 2026-02-03 14:00:57: 2,215,656,746 states generated (30,145,128 s/min), 578,785,849 distinct states found (7,596,429 ds/min), 379,810,462 states left on queue.
Progress(15) at 2026-02-03 14:01:57: 2,243,916,253 states generated (28,259,507 s/min), 585,923,702 distinct states found (7,137,853 ds/min), 384,402,354 states left on queue.
Progress(15) at 2026-02-03 14:02:57: 2,274,814,930 states generated (30,898,677 s/min), 592,756,576 distinct states found (6,832,874 ds/min), 388,652,788 states left on queue.
Progress(15) at 2026-02-03 14:03:57: 2,307,736,593 states generated (32,921,663 s/min), 599,621,015 distinct states found (6,864,439 ds/min), 392,893,287 states left on queue.
Progress(15) at 2026-02-03 14:04:57: 2,341,593,560 states generated (33,856,967 s/min), 606,781,370 distinct states found (7,160,355 ds/min), 397,334,335 states left on queue.
Progress(15) at 2026-02-03 14:05:57: 2,369,665,518 states generated (28,071,958 s/min), 613,785,754 distinct states found (7,004,384 ds/min), 401,827,789 states left on queue.
Progress(15) at 2026-02-03 14:06:57: 2,397,638,915 states generated (27,973,397 s/min), 621,104,766 distinct states found (7,319,012 ds/min), 406,548,046 states left on queue.
Progress(15) at 2026-02-03 14:07:57: 2,422,841,909 states generated (25,202,994 s/min), 627,993,025 distinct states found (6,888,259 ds/min), 411,091,657 states left on queue.
Progress(15) at 2026-02-03 14:08:57: 2,453,743,023 states generated (30,901,114 s/min), 635,574,346 distinct states found (7,581,321 ds/min), 415,987,023 states left on queue.
Progress(15) at 2026-02-03 14:09:57: 2,482,991,095 states generated (29,248,072 s/min), 643,502,861 distinct states found (7,928,515 ds/min), 421,128,086 states left on queue.
Progress(15) at 2026-02-03 14:10:57: 2,513,792,919 states generated (30,801,824 s/min), 651,341,484 distinct states found (7,838,623 ds/min), 426,104,516 states left on queue.
Progress(15) at 2026-02-03 14:11:57: 2,541,122,642 states generated (27,329,723 s/min), 658,969,468 distinct states found (7,627,984 ds/min), 431,063,872 states left on queue.
Progress(15) at 2026-02-03 14:12:57: 2,570,356,456 states generated (29,233,814 s/min), 666,782,576 distinct states found (7,813,108 ds/min), 436,034,692 states left on queue.
Progress(15) at 2026-02-03 14:13:57: 2,598,761,915 states generated (28,405,459 s/min), 674,469,257 distinct states found (7,686,681 ds/min), 440,952,165 states left on queue.
Progress(15) at 2026-02-03 14:14:57: 2,628,424,354 states generated (29,662,439 s/min), 682,493,196 distinct states found (8,023,939 ds/min), 446,040,057 states left on queue.
Progress(15) at 2026-02-03 14:15:57: 2,657,051,720 states generated (28,627,366 s/min), 690,371,500 distinct states found (7,878,304 ds/min), 451,082,297 states left on queue.
Progress(15) at 2026-02-03 14:16:57: 2,688,991,603 states generated (31,939,883 s/min), 698,694,338 distinct states found (8,322,838 ds/min), 456,350,563 states left on queue.
Checkpointing of run /mnt/disks/ssd1//26-02-03-12-47-50
Checkpointing completed at (2026-02-03 14:17:58)
Progress(15) at 2026-02-03 14:17:58: 2,723,611,784 states generated (34,620,181 s/min), 707,204,632 distinct states found (8,510,294 ds/min), 461,674,633 states left on queue.
Progress(15) at 2026-02-03 14:18:58: 2,751,908,605 states generated (28,296,821 s/min), 714,165,471 distinct states found (6,960,839 ds/min), 466,060,459 states left on queue.
Progress(15) at 2026-02-03 14:19:58: 2,785,357,576 states generated (33,448,971 s/min), 721,492,028 distinct states found (7,326,557 ds/min), 470,597,225 states left on queue.
Progress(15) at 2026-02-03 14:20:58: 2,820,758,667 states generated (35,401,091 s/min), 729,182,120 distinct states found (7,690,092 ds/min), 475,393,735 states left on queue.
Progress(15) at 2026-02-03 14:21:58: 2,852,135,064 states generated (31,376,397 s/min), 737,186,705 distinct states found (8,004,585 ds/min), 480,467,375 states left on queue.
Progress(15) at 2026-02-03 14:22:58: 2,882,454,048 states generated (30,318,984 s/min), 745,071,150 distinct states found (7,884,445 ds/min), 485,464,071 states left on queue.
Progress(15) at 2026-02-03 14:23:58: 2,911,748,896 states generated (29,294,848 s/min), 752,943,710 distinct states found (7,872,560 ds/min), 490,426,847 states left on queue.
Progress(15) at 2026-02-03 14:24:58: 2,941,332,924 states generated (29,584,028 s/min), 760,609,780 distinct states found (7,666,070 ds/min), 495,228,407 states left on queue.
Progress(15) at 2026-02-03 14:25:58: 2,971,089,358 states generated (29,756,434 s/min), 768,482,409 distinct states found (7,872,629 ds/min), 500,166,340 states left on queue.
Progress(15) at 2026-02-03 14:26:58: 3,002,676,133 states generated (31,586,775 s/min), 776,605,774 distinct states found (8,123,365 ds/min), 505,205,012 states left on queue.
Progress(15) at 2026-02-03 14:27:58: 3,034,122,714 states generated (31,446,581 s/min), 784,853,263 distinct states found (8,247,489 ds/min), 510,286,773 states left on queue.
Progress(15) at 2026-02-03 14:28:58: 3,065,168,580 states generated (31,045,866 s/min), 792,686,656 distinct states found (7,833,393 ds/min), 515,151,285 states left on queue.
Progress(15) at 2026-02-03 14:29:58: 3,093,930,482 states generated (28,761,902 s/min), 799,868,174 distinct states found (7,181,518 ds/min), 519,659,548 states left on queue.
Progress(15) at 2026-02-03 14:30:58: 3,122,605,456 states generated (28,674,974 s/min), 807,625,999 distinct states found (7,757,825 ds/min), 524,515,461 states left on queue.
Progress(15) at 2026-02-03 14:31:58: 3,151,236,978 states generated (28,631,522 s/min), 815,646,100 distinct states found (8,020,101 ds/min), 529,566,808 states left on queue.
Progress(15) at 2026-02-03 14:32:58: 3,179,613,794 states generated (28,376,816 s/min), 823,600,398 distinct states found (7,954,298 ds/min), 534,634,045 states left on queue.
Progress(15) at 2026-02-03 14:33:58: 3,208,437,317 states generated (28,823,523 s/min), 831,548,846 distinct states found (7,948,448 ds/min), 539,550,111 states left on queue.
Progress(15) at 2026-02-03 14:34:58: 3,238,890,764 states generated (30,453,447 s/min), 839,939,496 distinct states found (8,390,650 ds/min), 544,755,186 states left on queue.
Progress(15) at 2026-02-03 14:35:58: 3,267,970,182 states generated (29,079,418 s/min), 847,783,451 distinct states found (7,843,955 ds/min), 549,566,746 states left on queue.
Progress(15) at 2026-02-03 14:36:58: 3,296,454,427 states generated (28,484,245 s/min), 855,662,293 distinct states found (7,878,842 ds/min), 554,506,196 states left on queue.
Progress(15) at 2026-02-03 14:37:58: 3,324,001,992 states generated (27,547,565 s/min), 863,387,680 distinct states found (7,725,387 ds/min), 559,423,389 states left on queue.
Progress(15) at 2026-02-03 14:38:58: 3,352,470,641 states generated (28,468,649 s/min), 871,415,250 distinct states found (8,027,570 ds/min), 564,527,746 states left on queue.
Progress(15) at 2026-02-03 14:39:58: 3,384,402,844 states generated (31,932,203 s/min), 880,102,680 distinct states found (8,687,430 ds/min), 569,993,941 states left on queue.
Progress(15) at 2026-02-03 14:40:58: 3,414,279,317 states generated (29,876,473 s/min), 888,251,977 distinct states found (8,149,297 ds/min), 575,068,600 states left on queue.
Progress(15) at 2026-02-03 14:41:58: 3,443,231,735 states generated (28,952,418 s/min), 896,168,158 distinct states found (7,916,181 ds/min), 579,960,725 states left on queue.
Progress(15) at 2026-02-03 14:42:58: 3,472,126,992 states generated (28,895,257 s/min), 903,914,767 distinct states found (7,746,609 ds/min), 584,751,913 states left on queue.
Progress(15) at 2026-02-03 14:43:58: 3,500,365,782 states generated (28,238,790 s/min), 911,510,227 distinct states found (7,595,460 ds/min), 589,513,762 states left on queue.
Progress(15) at 2026-02-03 14:44:58: 3,529,189,953 states generated (28,824,171 s/min), 919,359,386 distinct states found (7,849,159 ds/min), 594,496,843 states left on queue.
Progress(15) at 2026-02-03 14:45:58: 3,557,156,692 states generated (27,966,739 s/min), 927,245,582 distinct states found (7,886,196 ds/min), 599,580,411 states left on queue.
Progress(15) at 2026-02-03 14:46:58: 3,584,686,848 states generated (27,530,156 s/min), 934,912,800 distinct states found (7,667,218 ds/min), 604,504,566 states left on queue.
Checkpointing of run /mnt/disks/ssd1//26-02-03-12-47-50
Checkpointing completed at (2026-02-03 14:48:00)
Progress(15) at 2026-02-03 14:48:00: 3,613,448,385 states generated (28,761,537 s/min), 943,013,195 distinct states found (8,100,395 ds/min), 609,660,020 states left on queue.
Progress(15) at 2026-02-03 14:49:00: 3,643,194,655 states generated (29,746,270 s/min), 951,089,312 distinct states found (8,076,117 ds/min), 614,875,255 states left on queue.
