TLC2 Version 2.19 of 08 August 2024 (rev: 5a47802)
Warning: Please run the Java VM which executes TLC with a throughput optimized garbage collector by passing the "-XX:+UseParallelGC" property.
(Use the -nowarning option to disable this warning.)
Running Random Simulation with seed 6174148727790139558 with 50 workers on 72 cores with 30208MB heap and 64MB offheap memory [pid: 2868033] (Linux 6.12.69+deb13-cloud-amd64 amd64, Debian 21.0.10 x86_64).
Parsing file /home/alexandre.siret/Spec-EPaxos/CommitWithRecoverySpec/EPaxosCommitWithRecovery.tla
Parsing file /tmp/Naturals.tla
Parsing file /tmp/FiniteSets.tla
Parsing file /tmp/Sequences.tla
Parsing file /tmp/TLC.tla
Semantic processing of module Naturals
Semantic processing of module Sequences
Semantic processing of module FiniteSets
Semantic processing of module TLC
Semantic processing of module EPaxosCommitWithRecovery
Starting... (2026-03-05 14:35:33)
Progress: 2949598899 states checked.
Progress: 2963497476 states checked.
Progress: 2977380459 states checked.
Progress: 2991285310 states checked.
Progress: 3005186619 states checked.
Progress: 3019081576 states checked.
Progress: 3032981734 states checked.
Progress: 3046888317 states checked.
Progress: 3060799929 states checked.
Progress: 3074700996 states checked.
Progress: 3088607725 states checked.
Progress: 3102512135 states checked.
Progress: 3116438532 states checked.
Progress: 3130360529 states checked.
Progress: 3144265382 states checked.
Progress: 3158186398 states checked.
Progress: 3172096996 states checked.
Progress: 3186011280 states checked.
Progress: 3199910373 states checked.
Progress: 3213830446 states checked.
Progress: 3227762418 states checked.
Progress: 3241674218 states checked.
Progress: 3255578830 states checked.
Progress: 3269496122 states checked.
Progress: 3283412369 states checked.
Progress: 3297322632 states checked.
Progress: 3311225138 states checked.
Progress: 3325137787 states checked.
Progress: 3339050476 states checked.
Progress: 3352961393 states checked.
Progress: 3366876242 states checked.
Progress: 3380782014 states checked.
Progress: 3394686853 states checked.
Progress: 3408603200 states checked.
Progress: 3422509308 states checked.
Progress: 3436384560 states checked.
Progress: 3450257594 states checked.
Progress: 3464156842 states checked.
Progress: 3478050538 states checked.
Progress: 3491957292 states checked.
Progress: 3505881498 states checked.
Progress: 3519805540 states checked.
Progress: 3533716601 states checked.
Progress: 3547613292 states checked.
Progress: 3561518114 states checked.
Progress: 3575410948 states checked.
Progress: 3589311175 states checked.
Progress: 3603222834 states checked.
Progress: 3617144811 states checked.
Progress: 3631063144 states checked.
Progress: 3644975776 states checked.
Progress: 3658886530 states checked.
Progress: 3672784044 states checked.
Progress: 3686686594 states checked.
Progress: 3700606831 states checked.
Progress: 3714537899 states checked.
Progress: 3728460570 states checked.
Progress: 3742386606 states checked.
Progress: 3756324130 states checked.
Progress: 3770263823 states checked.
Progress: 3784177667 states checked.
Progress: 3798093853 states checked.
Progress: 3812023032 states checked.
Progress: 3825946334 states checked.
Progress: 3839871964 states checked.
Progress: 3853776245 states checked.
Progress: 3867689272 states checked.
Progress: 3881588195 states checked.
Progress: 3895510748 states checked.
Progress: 3909438853 states checked.
Progress: 3923345354 states checked.
Progress: 3937260440 states checked.
Progress: 3951180214 states checked.
Progress: 3965094556 states checked.
Progress: 3979007494 states checked.
Progress: 3992939662 states checked.
Progress: 4006861672 states checked.
Progress: 4020753581 states checked.
Progress: 4034675238 states checked.
Progress: 4048593066 states checked.
Progress: 4062518554 states checked.
Progress: 4076431620 states checked.
Progress: 4090347211 states checked.
Progress: 4104261908 states checked.
Progress: 4118177852 states checked.
Progress: 4132088991 states checked.
Progress: 4146013632 states checked.
Progress: 4159936616 states checked.
Progress: 4173865453 states checked.
Progress: 4187810165 states checked.
Progress: 4201725897 states checked.
Progress: 4215636349 states checked.
Progress: 4229540667 states checked.
Progress: 4243450052 states checked.
Progress: 4257363374 states checked.
Progress: 4271268911 states checked.
Progress: 4285180491 states checked.
Progress: 4299079204 states checked.
Progress: 4312993859 states checked.
Progress: 4326891520 states checked.
Progress: 4340804922 states checked.
Progress: 4354716829 states checked.
Progress: 4368640307 states checked.
Progress: 4382548893 states checked.
Progress: 4396477188 states checked.
Progress: 4410422040 states checked.
Progress: 4424354284 states checked.
Progress: 4438285771 states checked.
Progress: 4452199812 states checked.
Progress: 4466105755 states checked.
Progress: 4480012236 states checked.
Progress: 4493941675 states checked.
Progress: 4507861186 states checked.
Progress: 4521789903 states checked.
Progress: 4535709611 states checked.
Progress: 4549638262 states checked.
Progress: 4563555856 states checked.
Progress: 4577458815 states checked.
Progress: 4591376131 states checked.
Progress: 4605305258 states checked.
Progress: 4619249723 states checked.
Progress: 4633192466 states checked.
Progress: 4647108276 states checked.
Progress: 4661030288 states checked.
Progress: 4674957189 states checked.
Progress: 4688882615 states checked.
Progress: 4702806645 states checked.
Progress: 4716711095 states checked.
Progress: 4730613793 states checked.
Progress: 4744524901 states checked.
Progress: 4758443868 states checked.
Progress: 4772377875 states checked.
Progress: 4786300813 states checked.
Progress: 4800220533 states checked.
Progress: 4814142178 states checked.
Progress: 4828051415 states checked.
Progress: 4841958209 states checked.
Progress: 4855895091 states checked.
Progress: 4869834178 states checked.
Progress: 4883753699 states checked.
Progress: 4897686447 states checked.
Progress: 4911625372 states checked.
Progress: 4925553466 states checked.
Progress: 4939477502 states checked.
Progress: 4953390608 states checked.
Progress: 4967309536 states checked.
Progress: 4981230391 states checked.
Progress: 4995149352 states checked.
Progress: 5009078017 states checked.
Progress: 5022999867 states checked.
Progress: 5036915323 states checked.
Progress: 5050836690 states checked.
Progress: 5064753534 states checked.
Progress: 5078674024 states checked.
Progress: 5092602112 states checked.
Progress: 5106522475 states checked.
Progress: 5120464969 states checked.
Progress: 5134400805 states checked.
Progress: 5148313214 states checked.
Progress: 5162216408 states checked.
Progress: 5176117496 states checked.
Progress: 5190029138 states checked.
Progress: 5203969446 states checked.
Progress: 5217888995 states checked.
Progress: 5231801524 states checked.
Progress: 5245707297 states checked.
Progress: 5259628868 states checked.
Progress: 5273542796 states checked.
Progress: 5287446894 states checked.
Progress: 5301348523 states checked.
Progress: 5315239817 states checked.
Progress: 5329134176 states checked.
Progress: 5343020392 states checked.
Progress: 5356931922 states checked.
Progress: 5370841433 states checked.
Progress: 5384763734 states checked.
Progress: 5398672241 states checked.
Progress: 5412596945 states checked.
Progress: 5426520936 states checked.
Progress: 5440445825 states checked.
Progress: 5454354848 states checked.
Progress: 5468270588 states checked.
Progress: 5482204614 states checked.
Progress: 5496104309 states checked.
Progress: 5510010359 states checked.
Progress: 5523940806 states checked.
Progress: 5537869662 states checked.
Progress: 5551792695 states checked.
Progress: 5565717430 states checked.
Progress: 5579630412 states checked.
Progress: 5593551939 states checked.
Progress: 5607473460 states checked.
Progress: 5621375792 states checked.
Progress: 5635280451 states checked.
Progress: 5649199969 states checked.
Progress: 5663142082 states checked.
Progress: 5677069082 states checked.
Progress: 5690989092 states checked.
Progress: 5704921293 states checked.
Progress: 5718849757 states checked.
Progress: 5732764124 states checked.
Progress: 5746673486 states checked.
Progress: 5760571541 states checked.
Progress: 5774495225 states checked.
Progress: 5788407952 states checked.
Progress: 5802346971 states checked.
Progress: 5816261965 states checked.
Progress: 5830184202 states checked.
Progress: 5844096232 states checked.
Progress: 5858010391 states checked.
Progress: 5871920382 states checked.
Progress: 5885849202 states checked.
Progress: 5899781421 states checked.
Progress: 5913723603 states checked.
Progress: 5927675227 states checked.
Progress: 5941605868 states checked.
Progress: 5955524477 states checked.
Progress: 5969450932 states checked.
Progress: 5983367192 states checked.
Progress: 5997298960 states checked.
Progress: 6011200201 states checked.
Progress: 6025110049 states checked.
Progress: 6039019256 states checked.
Progress: 6052932449 states checked.
Progress: 6066837972 states checked.
Progress: 6080764420 states checked.
Progress: 6094684924 states checked.
Progress: 6108597071 states checked.
Progress: 6122517217 states checked.
Progress: 6136450579 states checked.
Progress: 6150383061 states checked.
Progress: 6164313740 states checked.
Progress: 6178259418 states checked.
Progress: 6192197347 states checked.
Progress: 6206129371 states checked.
Progress: 6220059403 states checked.
Progress: 6233967525 states checked.
Progress: 6247872937 states checked.
Progress: 6261787947 states checked.
Progress: 6275709954 states checked.
Progress: 6289633033 states checked.
Progress: 6303568187 states checked.
Progress: 6317489447 states checked.
Progress: 6331418802 states checked.
Progress: 6345344983 states checked.
Progress: 6359271678 states checked.
Progress: 6373219484 states checked.
Progress: 6387157537 states checked.
Progress: 6401086869 states checked.
Progress: 6415006752 states checked.
Progress: 6428922331 states checked.
Progress: 6442809259 states checked.
Progress: 6456701336 states checked.
Progress: 6470604169 states checked.
Progress: 6484498852 states checked.
Progress: 6498379331 states checked.
Progress: 6512273276 states checked.
Progress: 6526169192 states checked.
Progress: 6540065477 states checked.
Progress: 6553955974 states checked.
Progress: 6567866539 states checked.
Progress: 6581783448 states checked.
Progress: 6595696810 states checked.
Progress: 6609611052 states checked.
Progress: 6623509786 states checked.
Progress: 6637420542 states checked.
Progress: 6651312556 states checked.
Progress: 6665225994 states checked.
Progress: 6679146866 states checked.
Progress: 6693056176 states checked.
Progress: 6706973245 states checked.
Progress: 6720886388 states checked.
Progress: 6734801475 states checked.
Progress: 6748706215 states checked.
Progress: 6762602204 states checked.
Progress: 6776520849 states checked.
Progress: 6790429087 states checked.
Progress: 6804347298 states checked.
Progress: 6818268033 states checked.
Progress: 6832196163 states checked.
Progress: 6846119317 states checked.
Progress: 6860051461 states checked.
Progress: 6873967782 states checked.
Progress: 6887871820 states checked.
Progress: 6901788007 states checked.
Progress: 6915713072 states checked.
Progress: 6929628866 states checked.
Progress: 6943544998 states checked.
Progress: 6957437510 states checked.
Progress: 6971336026 states checked.
Progress: 6985241258 states checked.
Progress: 6999153618 states checked.
Progress: 7013077264 states checked.
Progress: 7026978133 states checked.
Progress: 7040891394 states checked.
Progress: 7054810094 states checked.
Progress: 7068721096 states checked.
Progress: 7082625282 states checked.
Progress: 7096539053 states checked.
Progress: 7110444703 states checked.
Progress: 7124329466 states checked.
Progress: 7138228747 states checked.
Progress: 7152136598 states checked.
Progress: 7166054874 states checked.
Progress: 7179977469 states checked.
Progress: 7193887744 states checked.
Progress: 7207794721 states checked.
Progress: 7221685697 states checked.
Progress: 7235602902 states checked.
Progress: 7249513272 states checked.
Progress: 7263424733 states checked.
Progress: 7277333155 states checked.
Progress: 7291242076 states checked.
Progress: 7305137771 states checked.
Progress: 7319035975 states checked.
Progress: 7332918924 states checked.
Progress: 7346819087 states checked.
Progress: 7360714702 states checked.
Progress: 7374615796 states checked.
Progress: 7388531262 states checked.
Progress: 7402445506 states checked.
Progress: 7416340459 states checked.
Progress: 7430249112 states checked.
Progress: 7444157720 states checked.
Progress: 7458037562 states checked.
Progress: 7471923015 states checked.
Progress: 7485826119 states checked.
Progress: 7499724566 states checked.
Progress: 7513632556 states checked.
Progress: 7527525818 states checked.
Progress: 7541416588 states checked.
Progress: 7555328493 states checked.
Progress: 7569225998 states checked.
Progress: 7583122579 states checked.
Progress: 7597035079 states checked.
Progress: 7610948601 states checked.
Progress: 7624853190 states checked.
Progress: 7638769877 states checked.
Progress: 7652677646 states checked.
Progress: 7666602133 states checked.
Progress: 7680522380 states checked.
Progress: 7694430757 states checked.
Progress: 7708345377 states checked.
Progress: 7722272072 states checked.
Progress: 7736173068 states checked.
Progress: 7750082117 states checked.
Progress: 7763989973 states checked.
Progress: 7777896057 states checked.
Progress: 7791801186 states checked.
Progress: 7805706299 states checked.
Progress: 7819611026 states checked.
Progress: 7833518760 states checked.
Progress: 7847422790 states checked.
Progress: 7861332589 states checked.
Progress: 7875239076 states checked.
Progress: 7889152837 states checked.
Progress: 7903070436 states checked.
Progress: 7916986531 states checked.
Progress: 7930913216 states checked.
Progress: 7944837058 states checked.
Progress: 7958758598 states checked.
Progress: 7972686492 states checked.
Progress: 7986601302 states checked.
Progress: 8000519831 states checked.
Progress: 8014431597 states checked.
Progress: 8028337035 states checked.
Progress: 8042246114 states checked.
Progress: 8056155763 states checked.
Progress: 8070048266 states checked.
Progress: 8083947977 states checked.
Progress: 8097839368 states checked.
Progress: 8111742839 states checked.
Progress: 8125645826 states checked.
Progress: 8139533989 states checked.
Progress: 8153431697 states checked.
Progress: 8167326399 states checked.
Progress: 8181229491 states checked.
Progress: 8195144072 states checked.
Progress: 8209056095 states checked.
Progress: 8222979317 states checked.
Progress: 8236916387 states checked.
Progress: 8250839190 states checked.
Progress: 8264738897 states checked.
Progress: 8278646678 states checked.
Progress: 8292545978 states checked.
Progress: 8306435671 states checked.
Progress: 8320340690 states checked.
Progress: 8334227037 states checked.
Progress: 8348129635 states checked.
Progress: 8362038408 states checked.
Progress: 8375926469 states checked.
Progress: 8389823437 states checked.
Progress: 8403721320 states checked.
Progress: 8417642053 states checked.
Progress: 8431544986 states checked.
Progress: 8445456602 states checked.
Progress: 8459365235 states checked.
Progress: 8473265942 states checked.
Progress: 8487186026 states checked.
Progress: 8501077561 states checked.
Progress: 8514983541 states checked.
Progress: 8528882241 states checked.
Progress: 8542772851 states checked.
Progress: 8556642462 states checked.
Progress: 8570551745 states checked.
Progress: 8584439084 states checked.
Progress: 8598343584 states checked.
Progress: 8612259792 states checked.
Progress: 8626179332 states checked.
Progress: 8640087492 states checked.
Progress: 8653991249 states checked.
Progress: 8667890696 states checked.
Progress: 8681790138 states checked.
Progress: 8695687654 states checked.
Progress: 8709584928 states checked.
Progress: 8723474756 states checked.
Progress: 8737383227 states checked.
Progress: 8751260292 states checked.
Progress: 8765149593 states checked.
Progress: 8779045660 states checked.
Progress: 8792936183 states checked.
Progress: 8806849646 states checked.
Progress: 8820739234 states checked.
Progress: 8834646450 states checked.
Progress: 8848574445 states checked.
Progress: 8862493858 states checked.
Progress: 8876414869 states checked.
Progress: 8890327275 states checked.
Progress: 8904232587 states checked.
Progress: 8918121466 states checked.
Progress: 8932012605 states checked.
Progress: 8945900684 states checked.
Progress: 8959783306 states checked.
Progress: 8973687036 states checked.
Progress: 8987591516 states checked.
Progress: 9001484700 states checked.
Progress: 9015385686 states checked.
Progress: 9029271192 states checked.
Progress: 9043152857 states checked.
Progress: 9057040655 states checked.
Progress: 9070956837 states checked.
Progress: 9084875088 states checked.
Progress: 9098773678 states checked.
Progress: 9112680179 states checked.
Progress: 9126574260 states checked.
Progress: 9140477590 states checked.
Progress: 9154368710 states checked.
Progress: 9168259389 states checked.
Progress: 9182158598 states checked.
Progress: 9196039543 states checked.
Progress: 9209931584 states checked.
Progress: 9223816766 states checked.
Progress: 9237711996 states checked.
Progress: 9251592744 states checked.
Progress: 9265496213 states checked.
Progress: 9279384901 states checked.
Progress: 9293278010 states checked.
Progress: 9307168989 states checked.
Progress: 9321065349 states checked.
Progress: 9334960314 states checked.
Progress: 9348854546 states checked.
Progress: 9362774846 states checked.
Progress: 9376669499 states checked.
Progress: 9390571608 states checked.
Progress: 9404472725 states checked.
Progress: 9418383600 states checked.
Progress: 9432275678 states checked.
Progress: 9446174751 states checked.
Progress: 9460085335 states checked.
Progress: 9473998761 states checked.
Progress: 9487911580 states checked.
Progress: 9501828157 states checked.
Progress: 9515738312 states checked.
Progress: 9529643764 states checked.
Progress: 9543537569 states checked.
Progress: 9557438271 states checked.
Progress: 9571344297 states checked.
Progress: 9585261001 states checked.
Progress: 9599165646 states checked.
Progress: 9613077100 states checked.
Progress: 9626995571 states checked.
Progress: 9640895702 states checked.
Progress: 9654810952 states checked.
Progress: 9668718649 states checked.
Progress: 9682618553 states checked.
Progress: 9696527683 states checked.
Progress: 9710433159 states checked.
Progress: 9724367123 states checked.
Progress: 9738283108 states checked.
Progress: 9752203332 states checked.
Progress: 9766109165 states checked.
Progress: 9780028101 states checked.
Progress: 9793933570 states checked.
Progress: 9807866934 states checked.
Progress: 9821787183 states checked.
Progress: 9835708783 states checked.
Progress: 9849643991 states checked.
Progress: 9863563255 states checked.
Progress: 9877490151 states checked.
Progress: 9891401898 states checked.
Progress: 9905310118 states checked.
Progress: 9919220842 states checked.
Progress: 9933140975 states checked.
Progress: 9947063785 states checked.
Progress: 9960976894 states checked.
Progress: 9974880340 states checked.
Progress: 9988780579 states checked.
Progress: 10002692980 states checked.
Progress: 10016608588 states checked.
Progress: 10030514353 states checked.
Progress: 10044425032 states checked.
Progress: 10058331262 states checked.
Progress: 10072258503 states checked.
Progress: 10086173363 states checked.
Progress: 10100093557 states checked.
Progress: 10113978930 states checked.
Progress: 10127870515 states checked.
Progress: 10141782538 states checked.
Progress: 10155707611 states checked.
Progress: 10169610091 states checked.
Progress: 10183522666 states checked.
Progress: 10197422905 states checked.
Progress: 10211344605 states checked.
Progress: 10225273585 states checked.
Progress: 10239190172 states checked.
Progress: 10253091888 states checked.
Progress: 10267013981 states checked.
Progress: 10280916874 states checked.
Progress: 10294815464 states checked.
Progress: 10308716606 states checked.
Progress: 10322612166 states checked.
Progress: 10336522873 states checked.
Progress: 10350397136 states checked.
Progress: 10364272874 states checked.
Progress: 10378164650 states checked.
Progress: 10392047610 states checked.
Progress: 10405920034 states checked.
Progress: 10419824896 states checked.
Progress: 10433741456 states checked.
Progress: 10447652413 states checked.
Progress: 10461550554 states checked.
Progress: 10475460170 states checked.
Progress: 10489362488 states checked.
Progress: 10503266202 states checked.
Progress: 10517165711 states checked.
Progress: 10531056848 states checked.
Progress: 10544969582 states checked.
Progress: 10558846248 states checked.
Progress: 10572726114 states checked.
Progress: 10586617876 states checked.
Progress: 10600522355 states checked.
Progress: 10614423018 states checked.
Progress: 10628348221 states checked.
Progress: 10642285077 states checked.
Progress: 10656213270 states checked.
Progress: 10670123159 states checked.
Progress: 10684028066 states checked.
Progress: 10697934132 states checked.
Progress: 10711848044 states checked.
Progress: 10725765384 states checked.
Progress: 10739671111 states checked.
Progress: 10753583431 states checked.
Progress: 10767488275 states checked.
Progress: 10781414823 states checked.
Progress: 10795318252 states checked.
Progress: 10809237447 states checked.
Progress: 10823153583 states checked.
Progress: 10837059443 states checked.
Progress: 10850963689 states checked.
Progress: 10864856363 states checked.
Progress: 10878758952 states checked.
Progress: 10892677203 states checked.
Progress: 10906580473 states checked.
Progress: 10920487993 states checked.
Progress: 10934403611 states checked.
Progress: 10948315521 states checked.
Progress: 10962234419 states checked.
Progress: 10976137050 states checked.
Progress: 10990034457 states checked.
Progress: 11003940702 states checked.
Progress: 11017840233 states checked.
Progress: 11031769226 states checked.
Progress: 11045700211 states checked.
Progress: 11059624556 states checked.
Progress: 11073528433 states checked.
Progress: 11087424825 states checked.
Progress: 11101336552 states checked.
Progress: 11115256030 states checked.
Progress: 11129164935 states checked.
Progress: 11143064318 states checked.
Progress: 11156981886 states checked.
Progress: 11170896717 states checked.
Progress: 11184805780 states checked.
Progress: 11198703198 states checked.
Progress: 11212608788 states checked.
Progress: 11226522622 states checked.
Progress: 11240421995 states checked.
Progress: 11254323091 states checked.
Progress: 11268237025 states checked.
Progress: 11282134067 states checked.
Progress: 11296027009 states checked.
Progress: 11309931524 states checked.
Progress: 11323825983 states checked.
Progress: 11337723889 states checked.
Progress: 11351622664 states checked.
Progress: 11365498971 states checked.
Progress: 11379383292 states checked.
Progress: 11393268377 states checked.
Progress: 11407163016 states checked.
Progress: 11421065874 states checked.
Progress: 11434971650 states checked.
Progress: 11448872410 states checked.
Progress: 11462791299 states checked.
Progress: 11476702662 states checked.
Progress: 11490623417 states checked.
Progress: 11504554102 states checked.
Progress: 11518478409 states checked.
Progress: 11532405103 states checked.
Progress: 11546325792 states checked.
Progress: 11560247091 states checked.
Progress: 11574169366 states checked.
Progress: 11588085876 states checked.
Progress: 11601998301 states checked.
Progress: 11615938039 states checked.
Progress: 11629875252 states checked.
Progress: 11643824379 states checked.
Progress: 11657750331 states checked.
Progress: 11671648460 states checked.
Progress: 11685578828 states checked.
Progress: 11699495857 states checked.
Progress: 11713399937 states checked.
Progress: 11727306816 states checked.
Progress: 11741218376 states checked.
Progress: 11755134468 states checked.
Progress: 11769050330 states checked.
Progress: 11782973961 states checked.
Progress: 11796902745 states checked.
Progress: 11810820737 states checked.
Progress: 11824730863 states checked.
Progress: 11838645732 states checked.
Progress: 11852545070 states checked.
Progress: 11866462083 states checked.
Progress: 11880366278 states checked.
Progress: 11894287955 states checked.
Progress: 11908166626 states checked.
Progress: 11922060817 states checked.
Progress: 11935958506 states checked.
Progress: 11949885001 states checked.
Progress: 11963783574 states checked.
Progress: 11977660134 states checked.
Progress: 11991558022 states checked.
Progress: 12005450646 states checked.
Progress: 12019328575 states checked.
Progress: 12033243539 states checked.
Progress: 12047154761 states checked.
Progress: 12061030991 states checked.
Progress: 12074921770 states checked.
Progress: 12088824168 states checked.
Progress: 12102723683 states checked.
Progress: 12116620616 states checked.
Progress: 12130486322 states checked.
Progress: 12144367995 states checked.
Progress: 12158278119 states checked.
Progress: 12172170494 states checked.
Progress: 12186053398 states checked.
Progress: 12199934999 states checked.
Progress: 12213837035 states checked.
Progress: 12227725951 states checked.
Progress: 12241629225 states checked.
